doc_size,vocab_size
191820,4931
191830,4932
191840,4932
191850,4932
191860,4932
191870,4932
191880,4932
191890,4932
191900,4932
191910,4932
191920,4932
191930,4932
191940,4932
191950,4932
191960,4933
191970,4933
191980,4933
191990,4933
192000,4933
192010,4934
192020,4934
192030,4934
192040,4934
192050,4934
192060,4934
192070,4936
192080,4936
192090,4936
192100,4936
192110,4936
192120,4936
192130,4936
192140,4936
192150,4936
192160,4936
192170,4936
192180,4936
192190,4936
192200,4936
192210,4936
192220,4936
192230,4936
192240,4936
192250,4937
192260,4937
192270,4937
192280,4937
192290,4937
192300,4937
192310,4937
192320,4937
192330,4938
192340,4938
192350,4938
192360,4939
192370,4939
192380,4939
192390,4939
192400,4939
192410,4939
192420,4939
192430,4939
192440,4939
192450,4939
192460,4939
192470,4939
192480,4940
192490,4940
192500,4940
192510,4940
192520,4940
192530,4940
192540,4940
192550,4940
192560,4940
192570,4940
192580,4940
192590,4940
192600,4940
192610,4940
192620,4940
192630,4940
192640,4940
192650,4940
192660,4940
192670,4940
192680,4940
192690,4940
192700,4940
192710,4942
192720,4943
192730,4943
192740,4943
192750,4943
192760,4943
192770,4943
192780,4943
192790,4943
192800,4943
192810,4944
192820,4944
192830,4944
192840,4944
192850,4944
192860,4944
192870,4944
192880,4944
192890,4944
192900,4944
192910,4944
192920,4944
192930,4944
192940,4944
192950,4945
192960,4945
192970,4945
192980,4945
192990,4945
193000,4945
193010,4945
193020,4946
193030,4946
193040,4946
193050,4946
193060,4946
193070,4947
193080,4947
193090,4947
193100,4947
193110,4947
193120,4947
193130,4947
193140,4947
193150,4947
193160,4947
193170,4947
193180,4948
193190,4948
193200,4948
193210,4948
193220,4949
193230,4949
193240,4949
193250,4949
193260,4949
193270,4949
193280,4949
193290,4949
193300,4949
193310,4949
193320,4949
193330,4949
193340,4950
193350,4951
193360,4951
193370,4951
193380,4951
193390,4951
193400,4951
193410,4952
193420,4952
193430,4952
193440,4952
193450,4952
193460,4952
193470,4952
193480,4953
193490,4953
193500,4954
193510,4954
193520,4954
193530,4954
193540,4954
193550,4954
193560,4954
193570,4954
193580,4954
193590,4954
193600,4954
193610,4955
193620,4955
193630,4955
193640,4955
193650,4955
193660,4955
193670,4955
193680,4955
193690,4955
193700,4955
193710,4955
193720,4955
193730,4955
193740,4956
193750,4956
193760,4956
193770,4956
193780,4956
193790,4956
193800,4956
193810,4956
193820,4956
193830,4956
193840,4956
193850,4956
193860,4956
193870,4957
193880,4957
193890,4957
193900,4957
193910,4957
193920,4958
193930,4958
193940,4958
193950,4958
193960,4958
193970,4958
193980,4958
193990,4958
194000,4958
194010,4959
194020,4959
194030,4959
194040,4959
194050,4959
194060,4959
194070,4959
194080,4959
194090,4959
194100,4959
194110,4959
194120,4959
194130,4959
194140,4959
194150,4959
194160,4959
194170,4959
194180,4959
194190,4959
194200,4959
194210,4959
194220,4959
194230,4959
194240,4959
194250,4959
194260,4959
194270,4959
194280,4959
194290,4959
194300,4959
194310,4959
194320,4959
194330,4959
194340,4959
194350,4959
194360,4959
194370,4959
194380,4959
194390,4959
194400,4959
194410,4960
194420,4960
194430,4960
194440,4960
194450,4960
194460,4960
194470,4960
194480,4960
194490,4960
194500,4960
194510,4960
194520,4960
194530,4960
194540,4960
194550,4960
194560,4960
194570,4960
194580,4960
194590,4960
194600,4960
194610,4961
194620,4961
194630,4963
194640,4963
194650,4963
194660,4963
194670,4963
194680,4964
194690,4964
194700,4964
194710,4964
194720,4964
194730,4964
194740,4964
194750,4964
194760,4964
194770,4964
194780,4964
194790,4964
194800,4964
194810,4964
194820,4964
194830,4964
194840,4964
194850,4964
194860,4964
194870,4964
194880,4964
194890,4964
194900,4964
194910,4964
194920,4965
194930,4965
194940,4965
194950,4965
194960,4965
194970,4965
194980,4965
194990,4965
195000,4965
195010,4965
195020,4965
195030,4965
195040,4965
195050,4966
195060,4966
195070,4966
195080,4966
195090,4968
195100,4968
195110,4968
195120,4969
195130,4969
195140,4969
195150,4969
195160,4969
195170,4969
195180,4969
195190,4969
195200,4969
195210,4969
195220,4969
195230,4969
195240,4969
195250,4969
195260,4969
195270,4969
195280,4969
195290,4969
195300,4969
195310,4969
195320,4969
195330,4969
195340,4970
195350,4970
195360,4970
195370,4970
195380,4970
195390,4970
195400,4971
195410,4971
195420,4972
195430,4972
195440,4972
195450,4972
195460,4972
195470,4972
195480,4972
195490,4972
195500,4972
195510,4972
195520,4973
195530,4973
195540,4973
195550,4973
195560,4974
195570,4974
195580,4974
195590,4974
195600,4974
195610,4974
195620,4974
195630,4974
195640,4974
195650,4974
195660,4975
195670,4975
195680,4975
195690,4975
195700,4975
195710,4975
195720,4976
195730,4976
195740,4976
195750,4976
195760,4976
195770,4976
195780,4977
195790,4977
195800,4977
195810,4977
195820,4977
195830,4977
195840,4977
195850,4977
195860,4977
195870,4977
195880,4977
195890,4977
195900,4977
195910,4977
195920,4977
195930,4977
195940,4977
195950,4977
195960,4977
195970,4977
195980,4979
195990,4979
196000,4979
196010,4979
196020,4979
196030,4979
196040,4979
196050,4979
196060,4979
196070,4979
196080,4979
196090,4979
196100,4979
196110,4979
196120,4979
196130,4979
196140,4979
196150,4979
196160,4979
196170,4981
196180,4981
196190,4981
196200,4981
196210,4982
196220,4982
196230,4982
196240,4982
196250,4982
196260,4982
196270,4982
196280,4982
196290,4982
196300,4982
196310,4982
196320,4982
196330,4982
196340,4982
196350,4982
196360,4982
196370,4982
196380,4983
196390,4983
196400,4983
196410,4983
196420,4983
196430,4983
196440,4983
196450,4984
196460,4984
196470,4984
196480,4985
196490,4985
196500,4986
196510,4986
196520,4986
196530,4986
196540,4986
196550,4987
196560,4987
196570,4987
196580,4987
196590,4987
196600,4987
196610,4987
196620,4987
196630,4987
196640,4987
196650,4988
196660,4988
196670,4988
196680,4988
196690,4988
196700,4988
196710,4988
196720,4988
196730,4988
196740,4988
196750,4988
196760,4988
196770,4988
196780,4989
196790,4989
196800,4989
196810,4990
196820,4990
196830,4990
196840,4990
196850,4990
196860,4990
196870,4990
196880,4990
196890,4990
196900,4990
196910,4990
196920,4990
196930,4990
196940,4990
196950,4990
196960,4990
196970,4990
196980,4991
196990,4991
197000,4991
197010,4991
197020,4991
197030,4991
197040,4991
197050,4991
197060,4992
197070,4992
197080,4992
197090,4992
197100,4992
197110,4993
197120,4994
197130,4994
197140,4994
197150,4994
197160,4994
197170,4994
197180,4994
197190,4994
197200,4995
197210,4995
197220,4995
197230,4995
197240,4995
197250,4995
197260,4995
197270,4995
197280,4995
197290,4995
197300,4996
197310,4996
197320,4997
197330,4997
197340,4997
197350,4997
197360,4997
197370,4997
197380,4997
197390,4997
197400,4997
197410,4997
197420,4997
197430,4997
197440,4997
197450,4997
197460,4997
197470,4997
197480,4997
197490,4997
197500,4997
197510,4997
197520,4997
197530,4997
197540,4997
197550,4997
197560,4997
197570,4997
197580,4997
197590,4998
197600,4998
197610,4998
197620,4998
197630,4999
197640,4999
197650,4999
197660,5001
197670,5001
197680,5002
197690,5002
197700,5002
197710,5003
197720,5004
197730,5005
197740,5005
197750,5005
197760,5005
197770,5005
197780,5005
197790,5005
197800,5005
197810,5005
197820,5005
197830,5005
197840,5005
197850,5005
197860,5005
197870,5005
197880,5005
197890,5005
197900,5005
197910,5005
197920,5005
197930,5005
197940,5005
197950,5005
197960,5005
197970,5005
197980,5005
197990,5005
198000,5005
198010,5005
198020,5005
198030,5006
198040,5006
198050,5006
198060,5006
198070,5006
198080,5006
198090,5006
198100,5006
198110,5006
198120,5006
198130,5006
198140,5006
198150,5006
198160,5006
198170,5006
198180,5006
198190,5007
198200,5007
198210,5007
198220,5007
198230,5007
198240,5007
198250,5007
198260,5007
198270,5007
198280,5007
198290,5007
198300,5007
198310,5007
198320,5007
198330,5007
198340,5007
198350,5007
198360,5007
198370,5007
198380,5007
198390,5007
198400,5007
198410,5007
198420,5007
198430,5007
198440,5008
198450,5008
198460,5008
198470,5008
198480,5008
198490,5008
198500,5008
198510,5008
198520,5008
198530,5009
198540,5009
198550,5009
198560,5009
198570,5009
198580,5009
198590,5009
198600,5009
198610,5009
198620,5009
198630,5009
198640,5009
198650,5009
198660,5009
198670,5009
198680,5010
198690,5010
198700,5010
198710,5010
198720,5010
198730,5010
198740,5010
198750,5010
198760,5010
198770,5010
198780,5010
198790,5010
198800,5010
198810,5010
198820,5010
198830,5010
198840,5010
198850,5010
198860,5010
198870,5010
198880,5010
198890,5010
198900,5010
198910,5010
198920,5011
198930,5011
198940,5011
198950,5011
198960,5011
198970,5011
198980,5011
198990,5011
199000,5011
199010,5011
199020,5011
199030,5011
199040,5011
199050,5011
199060,5011
199070,5012
199080,5012
199090,5012
199100,5012
199110,5012
199120,5012
199130,5012
199140,5012
199150,5012
199160,5012
199170,5012
199180,5012
199190,5012
199200,5013
199210,5013
199220,5013
199230,5013
199240,5013
199250,5013
199260,5014
199270,5014
199280,5014
199290,5014
199300,5014
199310,5014
199320,5015
199330,5015
199340,5016
199350,5016
199360,5016
199370,5016
199380,5016
199390,5016
199400,5016
199410,5016
199420,5016
199430,5016
199440,5016
199450,5016
199460,5016
199470,5016
199480,5016
199490,5016
199500,5016
199510,5016
199520,5016
199530,5016
199540,5016
199550,5017
199560,5018
199570,5018
199580,5018
199590,5018
199600,5018
199610,5019
199620,5019
199630,5019
199640,5020
199650,5020
199660,5020
199670,5020
199680,5020
199690,5020
199700,5020
199710,5020
199720,5020
199730,5020
199740,5020
199750,5020
199760,5020
199770,5020
199780,5020
199790,5020
199800,5020
199810,5020
199820,5020
199830,5020
199840,5020
199850,5020
199860,5021
199870,5021
199880,5021
199890,5021
199900,5021
199910,5021
199920,5021
199930,5021
199940,5022
199950,5022
199960,5022
199970,5022
199980,5022
199990,5022
200000,5022
200010,5022
200020,5022
200030,5022
200040,5022
200050,5023
200060,5023
200070,5023
200080,5023
200090,5023
200100,5023
200110,5023
200120,5023
200130,5023
200140,5023
200150,5023
200160,5023
200170,5023
200180,5023
200190,5023
200200,5023
200210,5023
200220,5023
200230,5023
200240,5023
200250,5023
200260,5023
200270,5023
200280,5023
200290,5023
200300,5023
200310,5023
200320,5023
200330,5024
200340,5024
200350,5024
200360,5024
200370,5024
200380,5024
200390,5024
200400,5024
200410,5024
200420,5024
200430,5024
200440,5024
200450,5024
200460,5024
200470,5024
200480,5024
200490,5024
200500,5024
200510,5024
200520,5024
200530,5024
200540,5024
200550,5025
200560,5025
200570,5025
200580,5027
200590,5027
200600,5027
200610,5027
200620,5027
200630,5027
200640,5027
200650,5027
200660,5027
200670,5027
200680,5027
200690,5027
200700,5027
200710,5027
200720,5027
200730,5027
200740,5027
200750,5027
200760,5027
200770,5027
200780,5027
200790,5027
200800,5027
200810,5027
200820,5027
200830,5027
200840,5027
200850,5027
200860,5027
200870,5027
200880,5027
200890,5027
200900,5027
200910,5027
200920,5027
200930,5029
200940,5029
200950,5029
200960,5029
200970,5029
200980,5029
200990,5029
201000,5029
201010,5029
201020,5029
201030,5029
201040,5029
201050,5029
201060,5029
201070,5029
201080,5029
201090,5029
201100,5029
201110,5029
201120,5029
201130,5029
201140,5029
201150,5029
201160,5029
201170,5029
201180,5029
201190,5029
201200,5029
201210,5029
201220,5029
201230,5029
201240,5029
201250,5029
201260,5029
201270,5029
201280,5029
201290,5029
201300,5029
201310,5029
201320,5029
201330,5029
201340,5029
201350,5029
201360,5029
201370,5029
201380,5029
201390,5029
201400,5029
201410,5029
201420,5029
201430,5029
201440,5029
201450,5029
201460,5029
201470,5029
201480,5029
201490,5029
201500,5029
201510,5029
201520,5029
201530,5029
201540,5029
201550,5029
201560,5029
201570,5029
201580,5029
201590,5029
201600,5029
201610,5029
201620,5029
201630,5029
201640,5029
201650,5029
201660,5029
201670,5029
201680,5029
201690,5029
201700,5029
201710,5029
201720,5029
201730,5029
201740,5029
201750,5029
201760,5029
201770,5029
201780,5029
201790,5029
201800,5029
201810,5029
201820,5029
201830,5029
201840,5029
201850,5030
201860,5031
201870,5031
201880,5031
201890,5031
201900,5031
201910,5031
201920,5031
201930,5031
201940,5031
201950,5031
201960,5031
201970,5031
201980,5031
201990,5031
202000,5031
202010,5031
202020,5031
202030,5031
202040,5031
202050,5031
202060,5031
202070,5031
202080,5031
202090,5031
202100,5031
202110,5031
202120,5031
202130,5032
202140,5032
202150,5032
202160,5032
202170,5032
202180,5032
202190,5032
202200,5032
202210,5033
202220,5034
202230,5034
202240,5034
202250,5034
202260,5034
202270,5034
202280,5034
202290,5034
202300,5034
202310,5034
202320,5034
202330,5034
202340,5034
202350,5034
202360,5034
202370,5034
202380,5034
202390,5034
202400,5034
202410,5034
202420,5034
202430,5034
202440,5034
202450,5034
202460,5034
202470,5034
202480,5034
202490,5035
202500,5035
202510,5035
202520,5035
202530,5035
202540,5035
202550,5035
202560,5035
202570,5035
202580,5036
202590,5036
202600,5037
202610,5037
202620,5037
202630,5038
202640,5038
202650,5039
202660,5039
202670,5039
202680,5039
202690,5039
202700,5039
202710,5039
202720,5039
202730,5039
202740,5039
202750,5039
202760,5039
202770,5040
202780,5040
202790,5040
202800,5040
202810,5042
202820,5042
202830,5042
202840,5043
202850,5043
202860,5043
202870,5043
202880,5043
202890,5043
202900,5044
202910,5044
202920,5044
202930,5044
202940,5044
202950,5044
202960,5044
202970,5044
202980,5044
202990,5045
203000,5045
203010,5045
203020,5046
203030,5046
203040,5046
203050,5046
203060,5046
203070,5046
203080,5046
203090,5046
203100,5046
203110,5046
203120,5046
203130,5046
203140,5046
203150,5047
203160,5047
203170,5047
203180,5048
203190,5048
203200,5048
203210,5048
203220,5048
203230,5048
203240,5048
203250,5048
203260,5048
203270,5048
203280,5048
203290,5048
203300,5048
203310,5048
203320,5048
203330,5048
203340,5048
203350,5048
203360,5048
203370,5048
203380,5048
203390,5048
203400,5048
203410,5048
203420,5048
203430,5048
203440,5048
203450,5048
203460,5048
203470,5048
203480,5048
203490,5048
203500,5048
203510,5048
203520,5048
203530,5048
203540,5048
203550,5048
203560,5048
203570,5048
203580,5048
203590,5048
203600,5048
203610,5048
203620,5048
203630,5048
203640,5048
203650,5048
203660,5048
203670,5048
203680,5050
203690,5050
203700,5050
203710,5050
203720,5051
203730,5051
203740,5051
203750,5051
203760,5051
203770,5051
203780,5051
203790,5051
203800,5051
203810,5051
203820,5051
203830,5052
203840,5052
203850,5052
203860,5053
203870,5053
203880,5053
203890,5053
203900,5054
203910,5054
203920,5054
203930,5054
203940,5054
203950,5054
203960,5054
203970,5054
203980,5054
203990,5055
204000,5055
204010,5055
204020,5055
204030,5055
204040,5055
204050,5055
204060,5055
204070,5055
204080,5055
204090,5056
204100,5057
204110,5057
204120,5057
204130,5057
204140,5057
204150,5058
204160,5058
204170,5058
204180,5058
204190,5058
204200,5058
204210,5059
204220,5060
204230,5060
204240,5060
204250,5060
204260,5061
204270,5061
204280,5061
204290,5061
204300,5062
204310,5063
204320,5063
204330,5063
204340,5063
204350,5063
204360,5064
204370,5064
204380,5064
204390,5064
204400,5064
204410,5064
204420,5064
204430,5064
204440,5064
204450,5064
204460,5064
204470,5064
204480,5066
204490,5066
204500,5066
204510,5066
204520,5066
204530,5066
204540,5066
204550,5067
204560,5067
204570,5067
204580,5067
204590,5067
204600,5068
204610,5069
204620,5069
204630,5069
204640,5069
204650,5069
204660,5069
204670,5069
204680,5070
204690,5070
204700,5070
204710,5070
204720,5070
204730,5070
204740,5070
204750,5071
204760,5072
204770,5074
204780,5074
204790,5074
204800,5074
204810,5074
204820,5074
204830,5074
204840,5074
204850,5074
204860,5074
204870,5074
204880,5074
204890,5074
204900,5074
204910,5074
204920,5074
204930,5074
204940,5074
204950,5074
204960,5074
204970,5074
204980,5074
204990,5074
205000,5074
205010,5074
205020,5074
205030,5076
205040,5076
205050,5076
205060,5076
205070,5076
205080,5076
205090,5076
205100,5076
205110,5076
205120,5076
205130,5076
205140,5076
205150,5077
205160,5077
205170,5077
205180,5077
205190,5077
205200,5077
205210,5077
205220,5077
205230,5077
205240,5077
205250,5077
205260,5077
205270,5077
205280,5077
205290,5077
205300,5077
205310,5077
205320,5077
205330,5077
205340,5077
205350,5077
205360,5077
205370,5077
205380,5077
205390,5077
205400,5077
205410,5077
205420,5077
205430,5077
205440,5077
205450,5077
205460,5077
205470,5077
205480,5077
205490,5077
205500,5077
205510,5077
205520,5077
205530,5077
205540,5077
205550,5077
205560,5077
205570,5077
205580,5077
205590,5078
205600,5078
205610,5078
205620,5079
205630,5079
205640,5079
205650,5079
205660,5079
205670,5079
205680,5079
205690,5079
205700,5079
205710,5079
205720,5080
205730,5080
205740,5080
205750,5081
205760,5081
205770,5081
205780,5081
205790,5081
205800,5081
205810,5081
205820,5081
205830,5081
205840,5081
205850,5081
205860,5081
205870,5081
205880,5081
205890,5081
205900,5083
205910,5084
205920,5084
205930,5084
205940,5084
205950,5084
205960,5084
205970,5084
205980,5084
205990,5084
206000,5084
